Using Theano backend.
WARNING (theano.sandbox.cuda): The cuda backend is deprecated and will be removed in the next release.  Please switch to the gpuarray backend. You can get more information about how to switch at this URL:
 https://github.com/Theano/Theano/wiki/Converting-to-the-new-gpu-back-end%28gpuarray%29

Using gpu device 1: GeForce GTX TITAN X (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5105)
Train/Validation Data being obtained
Finished getting train/test data
[0]	validation_0-logloss:0.682947
Will train until validation_0-logloss hasn't improved in 100 rounds.
[1]	validation_0-logloss:0.672353
[2]	validation_0-logloss:0.660642
[3]	validation_0-logloss:0.65479
[4]	validation_0-logloss:0.645484
[5]	validation_0-logloss:0.635878
[6]	validation_0-logloss:0.627481
[7]	validation_0-logloss:0.620584
[8]	validation_0-logloss:0.615528
[9]	validation_0-logloss:0.612168
[10]	validation_0-logloss:0.608264
[11]	validation_0-logloss:0.602025
[12]	validation_0-logloss:0.601272
[13]	validation_0-logloss:0.596493
[14]	validation_0-logloss:0.595196
[15]	validation_0-logloss:0.592966
[16]	validation_0-logloss:0.59132
[17]	validation_0-logloss:0.589744
[18]	validation_0-logloss:0.589655
[19]	validation_0-logloss:0.588763
[20]	validation_0-logloss:0.588148
[21]	validation_0-logloss:0.586739
[22]	validation_0-logloss:0.584931
[23]	validation_0-logloss:0.582738
[24]	validation_0-logloss:0.581875
[25]	validation_0-logloss:0.581489
[26]	validation_0-logloss:0.579135
[27]	validation_0-logloss:0.578577
[28]	validation_0-logloss:0.57693
[29]	validation_0-logloss:0.574615
[30]	validation_0-logloss:0.574765
[31]	validation_0-logloss:0.574626
[32]	validation_0-logloss:0.574128
[33]	validation_0-logloss:0.573149
[34]	validation_0-logloss:0.573017
[35]	validation_0-logloss:0.573266
[36]	validation_0-logloss:0.574603
[37]	validation_0-logloss:0.573312
[38]	validation_0-logloss:0.572704
[39]	validation_0-logloss:0.572213
[40]	validation_0-logloss:0.572248
[41]	validation_0-logloss:0.571761
[42]	validation_0-logloss:0.572603
[43]	validation_0-logloss:0.574601
[44]	validation_0-logloss:0.574914
[45]	validation_0-logloss:0.574913
[46]	validation_0-logloss:0.574941
[47]	validation_0-logloss:0.575333
[48]	validation_0-logloss:0.575415
[49]	validation_0-logloss:0.575158
[50]	validation_0-logloss:0.575788
[51]	validation_0-logloss:0.575701
[52]	validation_0-logloss:0.575562
[53]	validation_0-logloss:0.575915
[54]	validation_0-logloss:0.576463
[55]	validation_0-logloss:0.576971
[56]	validation_0-logloss:0.57722
[57]	validation_0-logloss:0.577934
[58]	validation_0-logloss:0.578081
[59]	validation_0-logloss:0.57899
[60]	validation_0-logloss:0.57879
[61]	validation_0-logloss:0.578831
[62]	validation_0-logloss:0.578453
[63]	validation_0-logloss:0.578629
[64]	validation_0-logloss:0.579493
[65]	validation_0-logloss:0.580343
[66]	validation_0-logloss:0.580056
[67]	validation_0-logloss:0.579816
[68]	validation_0-logloss:0.579707
[69]	validation_0-logloss:0.580826
[70]	validation_0-logloss:0.580339
[71]	validation_0-logloss:0.580017
[72]	validation_0-logloss:0.580599
[73]	validation_0-logloss:0.581063
[74]	validation_0-logloss:0.580937
[75]	validation_0-logloss:0.582071
[76]	validation_0-logloss:0.582112
[77]	validation_0-logloss:0.581908
[78]	validation_0-logloss:0.581703
[79]	validation_0-logloss:0.581492
[80]	validation_0-logloss:0.581731
[81]	validation_0-logloss:0.581419
[82]	validation_0-logloss:0.581317
[83]	validation_0-logloss:0.581836
[84]	validation_0-logloss:0.582765
[85]	validation_0-logloss:0.582264
[86]	validation_0-logloss:0.582664
[87]	validation_0-logloss:0.583436
[88]	validation_0-logloss:0.583182
[89]	validation_0-logloss:0.583539
[90]	validation_0-logloss:0.583706
[91]	validation_0-logloss:0.583774
[92]	validation_0-logloss:0.584107
[93]	validation_0-logloss:0.584372
[94]	validation_0-logloss:0.584626
[95]	validation_0-logloss:0.584386
[96]	validation_0-logloss:0.584491
[97]	validation_0-logloss:0.584402
[98]	validation_0-logloss:0.584316
[99]	validation_0-logloss:0.584371
[100]	validation_0-logloss:0.584358
[101]	validation_0-logloss:0.584258
[102]	validation_0-logloss:0.584374
[103]	validation_0-logloss:0.584335
[104]	validation_0-logloss:0.584238
[105]	validation_0-logloss:0.584057
[106]	validation_0-logloss:0.584049
[107]	validation_0-logloss:0.583982
[108]	validation_0-logloss:0.584003
[109]	validation_0-logloss:0.58394
[110]	validation_0-logloss:0.58392
[111]	validation_0-logloss:0.584117
[112]	validation_0-logloss:0.584004
[113]	validation_0-logloss:0.58422
[114]	validation_0-logloss:0.584283
[115]	validation_0-logloss:0.584531
[116]	validation_0-logloss:0.584438
[117]	validation_0-logloss:0.584345
[118]	validation_0-logloss:0.584434
[119]	validation_0-logloss:0.584359
[120]	validation_0-logloss:0.584259
[121]	validation_0-logloss:0.584514
[122]	validation_0-logloss:0.58435
[123]	validation_0-logloss:0.584436
[124]	validation_0-logloss:0.584532
[125]	validation_0-logloss:0.584607
[126]	validation_0-logloss:0.584613
[127]	validation_0-logloss:0.584679
[128]	validation_0-logloss:0.584687
[129]	validation_0-logloss:0.584546
[130]	validation_0-logloss:0.584711
[131]	validation_0-logloss:0.584703
[132]	validation_0-logloss:0.584735
[133]	validation_0-logloss:0.584889
[134]	validation_0-logloss:0.585087
[135]	validation_0-logloss:0.585105
[136]	validation_0-logloss:0.585188
[137]	validation_0-logloss:0.585044
[138]	validation_0-logloss:0.585055
[139]	validation_0-logloss:0.585123
[140]	validation_0-logloss:0.585253
[141]	validation_0-logloss:0.585354
Stopping. Best iteration:
[41]	validation_0-logloss:0.571761

Kaggle Test Data being obtained
Finished getting kaggle test data
